period,county_name,predicted_value,actual_value,difference,RMSE,MAE,R_squared
202211,ALAMEDA,2.229468332,1.557818431,0.671649901,0.493157732,0.429760443,-2.607783917
202212,ALAMEDA,2.264962226,2.077091241,0.187870985,0.493157732,0.429760443,-2.607783917
202211,ALPINE,0,0,0,0,0,1
202212,ALPINE,0,0,0,0,0,1
202211,AMADOR,2.643666777,0,2.643666777,1.869354705,1.321833389,0
202212,AMADOR,0,0,0,1.869354705,1.321833389,0
202211,BUTTE,8.259852964,6.44662197,1.813230994,1.307346596,1.087241914,0.447083011
202212,BUTTE,3.291535549,2.930282714,0.361252835,1.307346596,1.087241914,0.447083011
202211,CALAVERAS,12.82930046,12.66720713,0.162093335,1.234312388,0.950066215,0.962020572
202212,CALAVERAS,1.738039095,0,1.738039095,1.234312388,0.950066215,0.962020572
202211,COLUSA,28.90693995,29.67182957,-0.764889624,2.399230967,2.035287994,0.973847365
202212,COLUSA,3.305686363,0,3.305686363,2.399230967,2.035287994,0.973847365
202211,CONTRA COSTA,1.967510149,2.026007539,-0.05849739,0.182769572,0.155133055,0.673569772
202212,CONTRA COSTA,2.414030673,2.665799393,-0.25176872,0.182769572,0.155133055,0.673569772
202211,DEL NORTE,22.66039203,22.63980077,0.020591257,0.020413879,0.020413101,0
202212,DEL NORTE,22.66003572,22.63980077,0.020234946,0.020413879,0.020413101,0
202211,EL DORADO,3.120117767,3.118995933,0.001121834,0.001169599,0.001168662,0
202212,EL DORADO,3.120211422,3.118995933,0.001215489,0.001169599,0.001168662,0
202211,FRESNO,2.39559193,1.825638484,0.569953446,0.424325053,0.378860388,-0.176471321
202212,FRESNO,2.420287647,2.608054978,-0.187767331,0.424325053,0.378860388,-0.176471321
202211,GLENN,21.52323761,23.03616678,-1.512929174,1.090536119,0.90611699,0
202212,GLENN,22.73686197,23.03616678,-0.299304806,1.090536119,0.90611699,0
202211,HUMBOLDT,4.695044507,4.422860883,0.272183624,0.29222008,0.291575915,0
202212,HUMBOLDT,4.733829089,4.422860883,0.310968206,0.29222008,0.291575915,0
202211,IMPERIAL,3.703854978,3.726587713,-0.022732735,0.021472146,0.021432758,0
202212,IMPERIAL,3.706454931,3.726587713,-0.020132782,0.021472146,0.021432758,0
202211,INYO,6.942872998,0,6.942872998,4.909352578,3.471436499,0
202212,INYO,0,0,0,4.909352578,3.471436499,0
202211,KERN,5.537851724,5.975152111,-0.437300387,0.323664998,0.286263864,0
202212,KERN,5.83992477,5.975152111,-0.135227341,0.323664998,0.286263864,0
202211,KINGS,4.268901639,4.286510352,-0.017608713,0.017384005,0.017382534,0
202212,KINGS,4.269353997,4.286510352,-0.017156355,0.017384005,0.017382534,0
202211,LAKE,9.092210209,9.09322373,-0.001013521,0.000731036,0.000608743,0
202212,LAKE,9.093019765,9.09322373,-0.000203965,0.000731036,0.000608743,0
202211,LASSEN,1.802103742,0,1.802103742,1.277977156,0.96974198,0.983604968
202212,LASSEN,19.82429337,19.96167359,-0.137380218,1.277977156,0.96974198,0.983604968
202211,LOS ANGELES,2.77511102,2.60727789,0.16783313,0.144860879,0.142656222,-533.2127418
202212,LOS ANGELES,2.737292194,2.61981288,0.117479314,0.144860879,0.142656222,-533.2127418
202211,MADERA,4.089515681,4.096715254,-0.007199573,0.005684196,0.005387685,0
202212,MADERA,4.10029105,4.096715254,0.003575796,0.005684196,0.005387685,0
202211,MARIN,2.331159889,2.331143612,1.62775E-05,1.16357E-05,9.345E-06,0
202212,MARIN,2.331141199,2.331143612,-2.4125E-06,1.16357E-05,9.345E-06,0
202211,MARIPOSA,0,0,0,0,0,1
202212,MARIPOSA,0,0,0,0,0,1
202211,MENDOCINO,6.825486207,6.824913665,0.000572542,0.000732205,0.000717677,0
202212,MENDOCINO,6.825776476,6.824913665,0.000862811,0.000732205,0.000717677,0
202211,MERCED,2.318280023,2.302958842,0.015321181,0.011278407,0.009877929,0
202212,MERCED,2.307393518,2.302958842,0.004434676,0.011278407,0.009877929,0
202211,MODOC,0,0,0,0,0,1
202212,MODOC,0,0,0,0,0,1
202211,MONO,35.77715078,45.2857531,-9.508602323,7.193907893,6.563382656,0
202212,MONO,41.66759011,45.2857531,-3.618162988,7.193907893,6.563382656,0
202211,MONTEREY,1.520024404,1.489158923,0.030865481,0.022804844,0.020108313,0
202212,MONTEREY,1.498510068,1.489158923,0.009351145,0.022804844,0.020108313,0
202211,NAPA,4.47207868,4.464445159,0.007633521,0.011322514,0.010854658,0
202212,NAPA,4.478520955,4.464445159,0.014075796,0.011322514,0.010854658,0
202211,NEVADA,5.725805812,5.730987449,-0.005181637,0.004279195,0.004153961,0
202212,NEVADA,5.727861164,5.730987449,-0.003126285,0.004279195,0.004153961,0
202211,ORANGE,2.800213963,2.87021508,-0.070001117,0.061023851,0.060237756,0
202212,ORANGE,2.819740686,2.87021508,-0.050474394,0.061023851,0.060237756,0
202211,PLACER,1.544008964,1.475653198,0.068355766,0.065096486,0.065010472,0
202212,PLACER,1.537318376,1.475653198,0.061665178,0.065096486,0.065010472,0
202211,PLUMAS,30.9398122,30.3140536,0.625758595,10.07170862,7.427776615,0.558451647
202212,PLUMAS,14.22979463,0,14.22979463,10.07170862,7.427776615,0.558451647
202211,RIVERSIDE,3.360509894,2.508225957,0.852283937,0.710785479,0.6926209,-29.85005319
202212,RIVERSIDE,3.297125245,2.764167382,0.532957863,0.710785479,0.6926209,-29.85005319
202211,SACRAMENTO,3.706028154,2.998735007,0.707293147,0.931528696,0.909350593,-0.151590623
202212,SACRAMENTO,3.62343671,4.734844748,-1.111408038,0.931528696,0.909350593,-0.151590623
202211,SAN BENITO,9.438962467,9.481908519,-0.042946052,0.041275867,0.04124062,0
202212,SAN BENITO,9.442373331,9.481908519,-0.039535188,0.041275867,0.04124062,0
202211,SAN BERNARDINO,2.771389796,2.52552691,0.245862886,0.187369677,0.172343569,-9.177275331
202212,SAN BERNARDINO,2.74181753,2.642993278,0.098824252,0.187369677,0.172343569,-9.177275331
202211,SAN DIEGO,3.134543428,2.805033352,0.329510076,0.240820567,0.207802106,-0.151678119
202212,SAN DIEGO,3.339932824,3.253838688,0.086094136,0.240820567,0.207802106,-0.151678119
202211,SAN FRANCISCO,6.926013813,7.753446054,-0.827432241,1.013785778,0.999138851,0.080597454
202212,SAN FRANCISCO,8.697176789,9.868022251,-1.170845462,1.013785778,0.999138851,0.080597454
202211,SAN JOAQUIN,1.246262161,0.818613302,0.427648859,0.396728057,0.395416525,0.710036577
202212,SAN JOAQUIN,2.655301435,2.292117245,0.36318419,0.396728057,0.395416525,0.710036577
202211,SAN LUIS OBISPO,2.085148013,2.083967207,0.001180806,0.001206522,0.001206254,0
202212,SAN LUIS OBISPO,2.085198909,2.083967207,0.001231702,0.001206522,0.001206254,0
202211,SAN MATEO,2.482085877,1.980887735,0.501198142,0.443469316,0.43910006,-27.86887829
202212,SAN MATEO,2.522963691,2.145961713,0.377001978,0.443469316,0.43910006,-27.86887829
202211,SANTA BARBARA,1.866720246,1.397674828,0.469045418,0.446579183,0.445983301,0
202212,SANTA BARBARA,1.820596012,1.397674828,0.422921184,0.446579183,0.445983301,0
202211,SANTA CLARA,2.684373713,2.34082397,0.343549743,0.260855836,0.238978123,0.20522614
202212,SANTA CLARA,2.791623459,2.926029963,-0.134406504,0.260855836,0.238978123,0.20522614
202211,SANTA CRUZ,5.564241784,5.835353263,-0.271111479,2.029160667,1.563971347,-0.277218756
202212,SANTA CRUZ,5.101197855,2.24436664,2.856831215,2.029160667,1.563971347,-0.277218756
202211,SHASTA,3.409837849,3.411455668,-0.001617819,0.001545838,0.001544078,0
202212,SHASTA,3.409985332,3.411455668,-0.001470336,0.001545838,0.001544078,0
202211,SIERRA,0,0,0,0,0,1
202212,SIERRA,0,0,0,0,0,1
202211,SISKIYOU,13.82898343,13.87770962,-0.048726191,0.042627201,0.042110735,0
202212,SISKIYOU,13.9132049,13.87770962,0.035495278,0.042627201,0.042110735,0
202211,SOLANO,1.379300231,1.378310357,0.000989874,0.090204017,0.064276889,0.99125899
202212,SOLANO,3.180380953,3.307944857,-0.127563904,0.090204017,0.064276889,0.99125899
202211,SONOMA,2.439970617,1.237179725,1.202790892,1.217577843,1.217489123,0
202212,SONOMA,2.469367079,1.237179725,1.232187354,1.217577843,1.217489123,0
202211,STANISLAUS,3.474302079,3.074696196,0.399605883,0.39232385,0.392254977,0
202212,STANISLAUS,3.459600268,3.074696196,0.384904072,0.39232385,0.392254977,0
202211,SUTTER,1.084475307,0,1.084475307,0.769319284,0.585877175,0.943997361
202212,SUTTER,6.414502444,6.501781488,-0.087279044,0.769319284,0.585877175,0.943997361
202211,TEHAMA,9.690982618,9.690298074,0.000684544,0.000578195,0.00056589,0
202212,TEHAMA,9.689850839,9.690298074,-0.000447235,0.000578195,0.00056589,0
202211,TRINITY,7.343476658,37.36920777,-30.02573111,21.56527832,17.68578198,-0.33211692
202212,TRINITY,5.345832857,0,5.345832857,21.56527832,17.68578198,-0.33211692
202211,TULARE,1.551453597,1.415756807,0.13569679,0.096465834,0.074878606,0
202212,TULARE,1.42981723,1.415756807,0.014060423,0.096465834,0.074878606,0
202211,TUOLUMNE,10.85982093,10.80520379,0.054617141,0.054443746,0.054443469,0
202212,TUOLUMNE,10.85947359,10.80520379,0.054269797,0.054443746,0.054443469,0
202211,VENTURA,3.419095614,3.109084449,0.310011165,0.316958487,0.316883964,0.266671938
202212,VENTURA,3.525585887,3.849342651,-0.323756764,0.316958487,0.316883964,0.266671938
202211,YOLO,3.40645843,2.71392515,0.69253328,0.703649191,0.703562744,0
202212,YOLO,3.428517358,2.71392515,0.714592208,0.703649191,0.703562744,0
202211,YUBA,7.822079486,7.818975089,0.003104397,0.004490019,0.004321822,0
202212,YUBA,7.824514336,7.818975089,0.005539247,0.004490019,0.004321822,0