county,year,population,fips,state,pop_date
ALAMEDA,2015,1634326.0,06001,CA,2015-07-01
ALAMEDA,2016,1650765.0,06001,CA,2016-07-01
ALAMEDA,2017,1659824.0,06001,CA,2017-07-01
ALAMEDA,2018,1666596.0,06001,CA,2018-07-01
ALAMEDA,2019,1668412.0,06001,CA,2019-07-01
ALAMEDA,2020,1662323.0,06001,CA,2020-07-01
ALAMEDA,2021,1663371.0,06001,CA,2021-07-01
ALAMEDA,2022,1644248.0,06001,CA,2022-07-01
ALAMEDA,2023,1636194.0,06001,CA,2023-07-01
ALPINE,2015,1080.0,06003,CA,2015-07-01
ALPINE,2016,1053.0,06003,CA,2016-07-01
ALPINE,2017,1116.0,06003,CA,2017-07-01
ALPINE,2018,1081.0,06003,CA,2018-07-01
ALPINE,2019,1113.0,06003,CA,2019-07-01
ALPINE,2020,1119.0,06003,CA,2020-07-01
ALPINE,2021,1195.0,06003,CA,2021-07-01
ALPINE,2022,1191.0,06003,CA,2022-07-01
ALPINE,2023,1184.0,06003,CA,2023-07-01
AMADOR,2015,37039.0,06005,CA,2015-07-01
AMADOR,2016,37443.0,06005,CA,2016-07-01
AMADOR,2017,38549.0,06005,CA,2017-07-01
AMADOR,2018,39349.0,06005,CA,2018-07-01
AMADOR,2019,39693.0,06005,CA,2019-07-01
AMADOR,2020,40083.0,06005,CA,2020-07-01
AMADOR,2021,40067.0,06005,CA,2021-07-01
AMADOR,2022,40108.0,06005,CA,2022-07-01
AMADOR,2023,39837.0,06005,CA,2023-07-01
BUTTE,2015,224643.0,06007,CA,2015-07-01
BUTTE,2016,226222.0,06007,CA,2016-07-01
BUTTE,2017,228700.0,06007,CA,2017-07-01
BUTTE,2018,230330.0,06007,CA,2018-07-01
BUTTE,2019,218726.0,06007,CA,2019-07-01
BUTTE,2020,212744.0,06007,CA,2020-07-01
BUTTE,2021,207895.0,06007,CA,2021-07-01
BUTTE,2022,206582.0,06007,CA,2022-07-01
BUTTE,2023,205592.0,06007,CA,2023-07-01
CALAVERAS,2015,44972.0,06009,CA,2015-07-01
CALAVERAS,2016,45307.0,06009,CA,2016-07-01
CALAVERAS,2017,45658.0,06009,CA,2017-07-01
CALAVERAS,2018,45747.0,06009,CA,2018-07-01
CALAVERAS,2019,46119.0,06009,CA,2019-07-01
CALAVERAS,2020,46308.0,06009,CA,2020-07-01
CALAVERAS,2021,45250.0,06009,CA,2021-07-01
CALAVERAS,2022,45012.0,06009,CA,2022-07-01
CALAVERAS,2023,44890.0,06009,CA,2023-07-01
COLUSA,2015,21208.0,06011,CA,2015-07-01
COLUSA,2016,21476.0,06011,CA,2016-07-01
COLUSA,2017,21558.0,06011,CA,2017-07-01
COLUSA,2018,21389.0,06011,CA,2018-07-01
COLUSA,2019,21474.0,06011,CA,2019-07-01
COLUSA,2020,21558.0,06011,CA,2020-07-01
COLUSA,2021,21755.0,06011,CA,2021-07-01
COLUSA,2022,21819.0,06011,CA,2022-07-01
COLUSA,2023,21771.0,06011,CA,2023-07-01
CONTRA COSTA,2015,1124148.0,06013,CA,2015-07-01
CONTRA COSTA,2016,1137259.0,06013,CA,2016-07-01
CONTRA COSTA,2017,1145623.0,06013,CA,2017-07-01
CONTRA COSTA,2018,1150840.0,06013,CA,2018-07-01
CONTRA COSTA,2019,1152883.0,06013,CA,2019-07-01
CONTRA COSTA,2020,1152333.0,06013,CA,2020-07-01
CONTRA COSTA,2021,1161238.0,06013,CA,2021-07-01
CONTRA COSTA,2022,1151798.0,06013,CA,2022-07-01
CONTRA COSTA,2023,1147653.0,06013,CA,2023-07-01
DEL NORTE,2015,27198.0,06015,CA,2015-07-01
DEL NORTE,2016,27415.0,06015,CA,2016-07-01
DEL NORTE,2017,27383.0,06015,CA,2017-07-01
DEL NORTE,2018,27793.0,06015,CA,2018-07-01
DEL NORTE,2019,27903.0,06015,CA,2019-07-01
DEL NORTE,2020,27968.0,06015,CA,2020-07-01
DEL NORTE,2021,27407.0,06015,CA,2021-07-01
DEL NORTE,2022,26954.0,06015,CA,2022-07-01
DEL NORTE,2023,26599.0,06015,CA,2023-07-01
EL DORADO,2015,184627.0,06017,CA,2015-07-01
EL DORADO,2016,186027.0,06017,CA,2016-07-01
EL DORADO,2017,188793.0,06017,CA,2017-07-01
EL DORADO,2018,190925.0,06017,CA,2018-07-01
EL DORADO,2019,193057.0,06017,CA,2019-07-01
EL DORADO,2020,192925.0,06017,CA,2020-07-01
EL DORADO,2021,190561.0,06017,CA,2021-07-01
EL DORADO,2022,189816.0,06017,CA,2022-07-01
EL DORADO,2023,189006.0,06017,CA,2023-07-01
FRESNO,2015,968889.0,06019,CA,2015-07-01
FRESNO,2016,976231.0,06019,CA,2016-07-01
FRESNO,2017,984726.0,06019,CA,2017-07-01
FRESNO,2018,991298.0,06019,CA,2018-07-01
FRESNO,2019,997847.0,06019,CA,2019-07-01
FRESNO,2020,1000918.0,06019,CA,2020-07-01
FRESNO,2021,1007359.0,06019,CA,2021-07-01
FRESNO,2022,1009790.0,06019,CA,2022-07-01
FRESNO,2023,1011499.0,06019,CA,2023-07-01
GLENN,2015,27723.0,06021,CA,2015-07-01
GLENN,2016,27796.0,06021,CA,2016-07-01
GLENN,2017,27876.0,06021,CA,2017-07-01
GLENN,2018,27899.0,06021,CA,2018-07-01
GLENN,2019,28445.0,06021,CA,2019-07-01
GLENN,2020,28283.0,06021,CA,2020-07-01
GLENN,2021,28803.0,06021,CA,2021-07-01
GLENN,2022,28778.0,06021,CA,2022-07-01
GLENN,2023,28636.0,06021,CA,2023-07-01
HUMBOLDT,2015,135177.0,06023,CA,2015-07-01
HUMBOLDT,2016,136477.0,06023,CA,2016-07-01
HUMBOLDT,2017,136710.0,06023,CA,2017-07-01
HUMBOLDT,2018,136502.0,06023,CA,2018-07-01
HUMBOLDT,2019,135839.0,06023,CA,2019-07-01
HUMBOLDT,2020,134977.0,06023,CA,2020-07-01
HUMBOLDT,2021,135183.0,06023,CA,2021-07-01
HUMBOLDT,2022,134528.0,06023,CA,2022-07-01
HUMBOLDT,2023,134047.0,06023,CA,2023-07-01
IMPERIAL,2015,178701.0,06025,CA,2015-07-01
IMPERIAL,2016,179881.0,06025,CA,2016-07-01
IMPERIAL,2017,181250.0,06025,CA,2017-07-01
IMPERIAL,2018,181062.0,06025,CA,2018-07-01
IMPERIAL,2019,180439.0,06025,CA,2019-07-01
IMPERIAL,2020,180267.0,06025,CA,2020-07-01
IMPERIAL,2021,179588.0,06025,CA,2021-07-01
IMPERIAL,2022,178845.0,06025,CA,2022-07-01
IMPERIAL,2023,179476.0,06025,CA,2023-07-01
INYO,2015,18097.0,06027,CA,2015-07-01
INYO,2016,17897.0,06027,CA,2016-07-01
INYO,2017,17819.0,06027,CA,2017-07-01
INYO,2018,17894.0,06027,CA,2018-07-01
INYO,2019,17993.0,06027,CA,2019-07-01
INYO,2020,18046.0,06027,CA,2020-07-01
INYO,2021,18982.0,06027,CA,2021-07-01
INYO,2022,18921.0,06027,CA,2022-07-01
INYO,2023,18896.0,06027,CA,2023-07-01
KERN,2015,876548.0,06029,CA,2015-07-01
KERN,2016,881094.0,06029,CA,2016-07-01
KERN,2017,887316.0,06029,CA,2017-07-01
KERN,2018,893618.0,06029,CA,2018-07-01
KERN,2019,898898.0,06029,CA,2019-07-01
KERN,2020,901362.0,06029,CA,2020-07-01
KERN,2021,904179.0,06029,CA,2021-07-01
KERN,2022,908107.0,06029,CA,2022-07-01
KERN,2023,907476.0,06029,CA,2023-07-01
KINGS,2015,149960.0,06031,CA,2015-07-01
KINGS,2016,149269.0,06031,CA,2016-07-01
KINGS,2017,149542.0,06031,CA,2017-07-01
KINGS,2018,151221.0,06031,CA,2018-07-01
KINGS,2019,152727.0,06031,CA,2019-07-01
KINGS,2020,152692.0,06031,CA,2020-07-01
KINGS,2021,150750.0,06031,CA,2021-07-01
KINGS,2022,151494.0,06031,CA,2022-07-01
KINGS,2023,151018.0,06031,CA,2023-07-01
LAKE,2015,64266.0,06033,CA,2015-07-01
LAKE,2016,63912.0,06033,CA,2016-07-01
LAKE,2017,64132.0,06033,CA,2017-07-01
LAKE,2018,64394.0,06033,CA,2018-07-01
LAKE,2019,64463.0,06033,CA,2019-07-01
LAKE,2020,64479.0,06033,CA,2020-07-01
LAKE,2021,67526.0,06033,CA,2021-07-01
LAKE,2022,67421.0,06033,CA,2022-07-01
LAKE,2023,66800.0,06033,CA,2023-07-01
LASSEN,2015,31256.0,06035,CA,2015-07-01
LASSEN,2016,30715.0,06035,CA,2016-07-01
LASSEN,2017,30919.0,06035,CA,2017-07-01
LASSEN,2018,30658.0,06035,CA,2018-07-01
LASSEN,2019,30694.0,06035,CA,2019-07-01
LASSEN,2020,30016.0,06035,CA,2020-07-01
LASSEN,2021,30745.0,06035,CA,2021-07-01
LASSEN,2022,29533.0,06035,CA,2022-07-01
LASSEN,2023,28275.0,06035,CA,2023-07-01
LOS ANGELES,2015,10077263.0,06037,CA,2015-07-01
LOS ANGELES,2016,10094865.0,06037,CA,2016-07-01
LOS ANGELES,2017,10092365.0,06037,CA,2017-07-01
LOS ANGELES,2018,10061533.0,06037,CA,2018-07-01
LOS ANGELES,2019,10011602.0,06037,CA,2019-07-01
LOS ANGELES,2020,9943046.0,06037,CA,2020-07-01
LOS ANGELES,2021,9942011.0,06037,CA,2021-07-01
LOS ANGELES,2022,9834503.0,06037,CA,2022-07-01
LOS ANGELES,2023,9761210.0,06037,CA,2023-07-01
MADERA,2015,153448.0,06039,CA,2015-07-01
MADERA,2016,153694.0,06039,CA,2016-07-01
MADERA,2017,155079.0,06039,CA,2017-07-01
MADERA,2018,156373.0,06039,CA,2018-07-01
MADERA,2019,156717.0,06039,CA,2019-07-01
MADERA,2020,157761.0,06039,CA,2020-07-01
MADERA,2021,155775.0,06039,CA,2021-07-01
MADERA,2022,157205.0,06039,CA,2022-07-01
MADERA,2023,158148.0,06039,CA,2023-07-01
MARIN,2015,260974.0,06041,CA,2015-07-01
MARIN,2016,260722.0,06041,CA,2016-07-01
MARIN,2017,259975.0,06041,CA,2017-07-01
MARIN,2018,260091.0,06041,CA,2018-07-01
MARIN,2019,259085.0,06041,CA,2019-07-01
MARIN,2020,257332.0,06041,CA,2020-07-01
MARIN,2021,259087.0,06041,CA,2021-07-01
MARIN,2022,255470.0,06041,CA,2022-07-01
MARIN,2023,252959.0,06041,CA,2023-07-01
MARIPOSA,2015,17653.0,06043,CA,2015-07-01
MARIPOSA,2016,17498.0,06043,CA,2016-07-01
MARIPOSA,2017,17461.0,06043,CA,2017-07-01
MARIPOSA,2018,17361.0,06043,CA,2018-07-01
MARIPOSA,2019,17117.0,06043,CA,2019-07-01
MARIPOSA,2020,17160.0,06043,CA,2020-07-01
MARIPOSA,2021,17066.0,06043,CA,2021-07-01
MARIPOSA,2022,16984.0,06043,CA,2022-07-01
MARIPOSA,2023,16935.0,06043,CA,2023-07-01
MENDOCINO,2015,87131.0,06045,CA,2015-07-01
MENDOCINO,2016,87319.0,06045,CA,2016-07-01
MENDOCINO,2017,87690.0,06045,CA,2017-07-01
MENDOCINO,2018,87549.0,06045,CA,2018-07-01
MENDOCINO,2019,86932.0,06045,CA,2019-07-01
MENDOCINO,2020,86061.0,06045,CA,2020-07-01
MENDOCINO,2021,90535.0,06045,CA,2021-07-01
MENDOCINO,2022,89629.0,06045,CA,2022-07-01
MENDOCINO,2023,89164.0,06045,CA,2023-07-01
MERCED,2015,266133.0,06047,CA,2015-07-01
MERCED,2016,267370.0,06047,CA,2016-07-01
MERCED,2017,270837.0,06047,CA,2017-07-01
MERCED,2018,273733.0,06047,CA,2018-07-01
MERCED,2019,277114.0,06047,CA,2019-07-01
MERCED,2020,279252.0,06047,CA,2020-07-01
MERCED,2021,280730.0,06047,CA,2021-07-01
MERCED,2022,284130.0,06047,CA,2022-07-01
MERCED,2023,285337.0,06047,CA,2023-07-01
MODOC,2015,9064.0,06049,CA,2015-07-01
MODOC,2016,8957.0,06049,CA,2016-07-01
MODOC,2017,8864.0,06049,CA,2017-07-01
MODOC,2018,8816.0,06049,CA,2018-07-01
MODOC,2019,8866.0,06049,CA,2019-07-01
MODOC,2020,8763.0,06049,CA,2020-07-01
MODOC,2021,8606.0,06049,CA,2021-07-01
MODOC,2022,8573.0,06049,CA,2022-07-01
MODOC,2023,8527.0,06049,CA,2023-07-01
MONO,2015,14074.0,06051,CA,2015-07-01
MONO,2016,14256.0,06051,CA,2016-07-01
MONO,2017,14333.0,06051,CA,2017-07-01
MONO,2018,14400.0,06051,CA,2018-07-01
MONO,2019,14450.0,06051,CA,2019-07-01
MONO,2020,14534.0,06051,CA,2020-07-01
MONO,2021,13179.0,06051,CA,2021-07-01
MONO,2022,13160.0,06051,CA,2022-07-01
MONO,2023,13156.0,06051,CA,2023-07-01
MONTEREY,2015,430178.0,06053,CA,2015-07-01
MONTEREY,2016,433436.0,06053,CA,2016-07-01
MONTEREY,2017,433803.0,06053,CA,2017-07-01
MONTEREY,2018,433359.0,06053,CA,2018-07-01
MONTEREY,2019,433380.0,06053,CA,2019-07-01
MONTEREY,2020,430906.0,06053,CA,2020-07-01
MONTEREY,2021,435397.0,06053,CA,2021-07-01
MONTEREY,2022,433964.0,06053,CA,2022-07-01
MONTEREY,2023,430368.0,06053,CA,2023-07-01
NAPA,2015,140766.0,06055,CA,2015-07-01
NAPA,2016,140778.0,06055,CA,2016-07-01
NAPA,2017,139818.0,06055,CA,2017-07-01
NAPA,2018,138620.0,06055,CA,2018-07-01
NAPA,2019,137678.0,06055,CA,2019-07-01
NAPA,2020,135965.0,06055,CA,2020-07-01
NAPA,2021,137484.0,06055,CA,2021-07-01
NAPA,2022,135941.0,06055,CA,2022-07-01
NAPA,2023,134637.0,06055,CA,2023-07-01
NEVADA,2015,98716.0,06057,CA,2015-07-01
NEVADA,2016,98939.0,06057,CA,2016-07-01
NEVADA,2017,99421.0,06057,CA,2017-07-01
NEVADA,2018,99472.0,06057,CA,2018-07-01
NEVADA,2019,99648.0,06057,CA,2019-07-01
NEVADA,2020,99606.0,06057,CA,2020-07-01
NEVADA,2021,101717.0,06057,CA,2021-07-01
NEVADA,2022,100973.0,06057,CA,2022-07-01
NEVADA,2023,100720.0,06057,CA,2023-07-01
ORANGE,2015,3148952.0,06059,CA,2015-07-01
ORANGE,2016,3164277.0,06059,CA,2016-07-01
ORANGE,2017,3174159.0,06059,CA,2017-07-01
ORANGE,2018,3175579.0,06059,CA,2018-07-01
ORANGE,2019,3170851.0,06059,CA,2019-07-01
