county,year,population,fips,state,pop_date
ORANGE,2020,3166857.0,06059,CA,2020-07-01
ORANGE,2021,3167783.0,06059,CA,2021-07-01
ORANGE,2022,3151946.0,06059,CA,2022-07-01
ORANGE,2023,3137164.0,06059,CA,2023-07-01
PLACER,2015,372870.0,06061,CA,2015-07-01
PLACER,2016,379046.0,06061,CA,2016-07-01
PLACER,2017,385348.0,06061,CA,2017-07-01
PLACER,2018,392735.0,06061,CA,2018-07-01
PLACER,2019,398918.0,06061,CA,2019-07-01
PLACER,2020,402950.0,06061,CA,2020-07-01
PLACER,2021,406688.0,06061,CA,2021-07-01
PLACER,2022,409441.0,06061,CA,2022-07-01
PLACER,2023,410305.0,06061,CA,2023-07-01
PLUMAS,2015,18435.0,06063,CA,2015-07-01
PLUMAS,2016,18691.0,06063,CA,2016-07-01
PLUMAS,2017,18680.0,06063,CA,2017-07-01
PLUMAS,2018,18830.0,06063,CA,2018-07-01
PLUMAS,2019,19052.0,06063,CA,2019-07-01
PLUMAS,2020,18967.0,06063,CA,2020-07-01
PLUMAS,2021,19622.0,06063,CA,2021-07-01
PLUMAS,2022,19232.0,06063,CA,2022-07-01
PLUMAS,2023,18996.0,06063,CA,2023-07-01
RIVERSIDE,2015,2344648.0,06065,CA,2015-07-01
RIVERSIDE,2016,2378282.0,06065,CA,2016-07-01
RIVERSIDE,2017,2413058.0,06065,CA,2017-07-01
RIVERSIDE,2018,2443221.0,06065,CA,2018-07-01
RIVERSIDE,2019,2465569.0,06065,CA,2019-07-01
RIVERSIDE,2020,2489188.0,06065,CA,2020-07-01
RIVERSIDE,2021,2418727.0,06065,CA,2021-07-01
RIVERSIDE,2022,2430976.0,06065,CA,2022-07-01
RIVERSIDE,2023,2439234.0,06065,CA,2023-07-01
SACRAMENTO,2015,1493547.0,06067,CA,2015-07-01
SACRAMENTO,2016,1511401.0,06067,CA,2016-07-01
SACRAMENTO,2017,1527984.0,06067,CA,2017-07-01
SACRAMENTO,2018,1539550.0,06067,CA,2018-07-01
SACRAMENTO,2019,1551660.0,06067,CA,2019-07-01
SACRAMENTO,2020,1559146.0,06067,CA,2020-07-01
SACRAMENTO,2021,1579186.0,06067,CA,2021-07-01
SACRAMENTO,2022,1573366.0,06067,CA,2022-07-01
SACRAMENTO,2023,1572453.0,06067,CA,2023-07-01
SAN BENITO,2015,58276.0,06069,CA,2015-07-01
SAN BENITO,2016,59270.0,06069,CA,2016-07-01
SAN BENITO,2017,60190.0,06069,CA,2017-07-01
SAN BENITO,2018,61415.0,06069,CA,2018-07-01
SAN BENITO,2019,62803.0,06069,CA,2019-07-01
SAN BENITO,2020,64055.0,06069,CA,2020-07-01
SAN BENITO,2021,64581.0,06069,CA,2021-07-01
SAN BENITO,2022,65543.0,06069,CA,2022-07-01
SAN BENITO,2023,65666.0,06069,CA,2023-07-01
SAN BERNARDINO,2015,2114352.0,06071,CA,2015-07-01
SAN BERNARDINO,2016,2130726.0,06071,CA,2016-07-01
SAN BERNARDINO,2017,2149847.0,06071,CA,2017-07-01
SAN BERNARDINO,2018,2165627.0,06071,CA,2018-07-01
SAN BERNARDINO,2019,2177279.0,06071,CA,2019-07-01
SAN BERNARDINO,2020,2189183.0,06071,CA,2020-07-01
SAN BERNARDINO,2021,2179007.0,06071,CA,2021-07-01
SAN BERNARDINO,2022,2180777.0,06071,CA,2022-07-01
SAN BERNARDINO,2023,2182056.0,06071,CA,2023-07-01
SAN DIEGO,2015,3280825.0,06073,CA,2015-07-01
SAN DIEGO,2016,3305462.0,06073,CA,2016-07-01
SAN DIEGO,2017,3319019.0,06073,CA,2017-07-01
SAN DIEGO,2018,3332483.0,06073,CA,2018-07-01
SAN DIEGO,2019,3330459.0,06073,CA,2019-07-01
SAN DIEGO,2020,3332427.0,06073,CA,2020-07-01
SAN DIEGO,2021,3283113.0,06073,CA,2021-07-01
SAN DIEGO,2022,3275435.0,06073,CA,2022-07-01
SAN DIEGO,2023,3269755.0,06073,CA,2023-07-01
SAN FRANCISCO,2015,863237.0,06075,CA,2015-07-01
SAN FRANCISCO,2016,871343.0,06075,CA,2016-07-01
SAN FRANCISCO,2017,877471.0,06075,CA,2017-07-01
SAN FRANCISCO,2018,879676.0,06075,CA,2018-07-01
SAN FRANCISCO,2019,878826.0,06075,CA,2019-07-01
SAN FRANCISCO,2020,866606.0,06075,CA,2020-07-01
SAN FRANCISCO,2021,853414.0,06075,CA,2021-07-01
SAN FRANCISCO,2022,837036.0,06075,CA,2022-07-01
SAN FRANCISCO,2023,831703.0,06075,CA,2023-07-01
SAN JOAQUIN,2015,721919.0,06077,CA,2015-07-01
SAN JOAQUIN,2016,732662.0,06077,CA,2016-07-01
SAN JOAQUIN,2017,743286.0,06077,CA,2017-07-01
SAN JOAQUIN,2018,752590.0,06077,CA,2018-07-01
SAN JOAQUIN,2019,761571.0,06077,CA,2019-07-01
SAN JOAQUIN,2020,767967.0,06077,CA,2020-07-01
SAN JOAQUIN,2021,780515.0,06077,CA,2021-07-01
SAN JOAQUIN,2022,782811.0,06077,CA,2022-07-01
SAN JOAQUIN,2023,786145.0,06077,CA,2023-07-01
SAN LUIS OBISPO,2015,280138.0,06079,CA,2015-07-01
SAN LUIS OBISPO,2016,281884.0,06079,CA,2016-07-01
SAN LUIS OBISPO,2017,282473.0,06079,CA,2017-07-01
SAN LUIS OBISPO,2018,283250.0,06079,CA,2018-07-01
SAN LUIS OBISPO,2019,282728.0,06079,CA,2019-07-01
SAN LUIS OBISPO,2020,282249.0,06079,CA,2020-07-01
SAN LUIS OBISPO,2021,278723.0,06079,CA,2021-07-01
SAN LUIS OBISPO,2022,279751.0,06079,CA,2022-07-01
SAN LUIS OBISPO,2023,278348.0,06079,CA,2023-07-01
SAN MATEO,2015,765479.0,06081,CA,2015-07-01
SAN MATEO,2016,767928.0,06081,CA,2016-07-01
SAN MATEO,2017,768658.0,06081,CA,2017-07-01
SAN MATEO,2018,768410.0,06081,CA,2018-07-01
SAN MATEO,2019,764810.0,06081,CA,2019-07-01
SAN MATEO,2020,758308.0,06081,CA,2020-07-01
SAN MATEO,2021,754439.0,06081,CA,2021-07-01
SAN MATEO,2022,740821.0,06081,CA,2022-07-01
SAN MATEO,2023,737644.0,06081,CA,2023-07-01
SANTA BARBARA,2015,442051.0,06083,CA,2015-07-01
SANTA BARBARA,2016,444112.0,06083,CA,2016-07-01
SANTA BARBARA,2017,444998.0,06083,CA,2017-07-01
SANTA BARBARA,2018,445137.0,06083,CA,2018-07-01
SANTA BARBARA,2019,445464.0,06083,CA,2019-07-01
SANTA BARBARA,2020,444766.0,06083,CA,2020-07-01
SANTA BARBARA,2021,441625.0,06083,CA,2021-07-01
SANTA BARBARA,2022,443156.0,06083,CA,2022-07-01
SANTA BARBARA,2023,440557.0,06083,CA,2023-07-01
SANTA CLARA,2015,1915736.0,06085,CA,2015-07-01
SANTA CLARA,2016,1928144.0,06085,CA,2016-07-01
SANTA CLARA,2017,1932251.0,06085,CA,2017-07-01
SANTA CLARA,2018,1931985.0,06085,CA,2018-07-01
SANTA CLARA,2019,1922411.0,06085,CA,2019-07-01
SANTA CLARA,2020,1907105.0,06085,CA,2020-07-01
SANTA CLARA,2021,1910551.0,06085,CA,2021-07-01
SANTA CLARA,2022,1890967.0,06085,CA,2022-07-01
SANTA CLARA,2023,1886079.0,06085,CA,2023-07-01
SANTA CRUZ,2015,273495.0,06087,CA,2015-07-01
SANTA CRUZ,2016,274476.0,06087,CA,2016-07-01
SANTA CRUZ,2017,274865.0,06087,CA,2017-07-01
SANTA CRUZ,2018,273713.0,06087,CA,2018-07-01
SANTA CRUZ,2019,272870.0,06087,CA,2019-07-01
SANTA CRUZ,2020,269925.0,06087,CA,2020-07-01
SANTA CRUZ,2021,265446.0,06087,CA,2021-07-01
SANTA CRUZ,2022,264912.0,06087,CA,2022-07-01
SANTA CRUZ,2023,262051.0,06087,CA,2023-07-01
SHASTA,2015,178386.0,06089,CA,2015-07-01
SHASTA,2016,178592.0,06089,CA,2016-07-01
SHASTA,2017,179403.0,06089,CA,2017-07-01
SHASTA,2018,179666.0,06089,CA,2018-07-01
SHASTA,2019,179645.0,06089,CA,2019-07-01
SHASTA,2020,179027.0,06089,CA,2020-07-01
SHASTA,2021,181887.0,06089,CA,2021-07-01
SHASTA,2022,180651.0,06089,CA,2022-07-01
SHASTA,2023,179436.0,06089,CA,2023-07-01
SIERRA,2015,2990.0,06091,CA,2015-07-01
SIERRA,2016,2956.0,06091,CA,2016-07-01
SIERRA,2017,3008.0,06091,CA,2017-07-01
SIERRA,2018,2961.0,06091,CA,2018-07-01
SIERRA,2019,2959.0,06091,CA,2019-07-01
SIERRA,2020,2920.0,06091,CA,2020-07-01
SIERRA,2021,3225.0,06091,CA,2021-07-01
SIERRA,2022,3212.0,06091,CA,2022-07-01
SIERRA,2023,3193.0,06091,CA,2023-07-01
SISKIYOU,2015,43275.0,06093,CA,2015-07-01
SISKIYOU,2016,43402.0,06093,CA,2016-07-01
SISKIYOU,2017,43647.0,06093,CA,2017-07-01
SISKIYOU,2018,43624.0,06093,CA,2018-07-01
SISKIYOU,2019,43663.0,06093,CA,2019-07-01
SISKIYOU,2020,43245.0,06093,CA,2020-07-01
SISKIYOU,2021,43931.0,06093,CA,2021-07-01
SISKIYOU,2022,43640.0,06093,CA,2022-07-01
SISKIYOU,2023,43548.0,06093,CA,2023-07-01
SOLANO,2015,433378.0,06095,CA,2015-07-01
SOLANO,2016,438834.0,06095,CA,2016-07-01
SOLANO,2017,443554.0,06095,CA,2017-07-01
SOLANO,2018,445931.0,06095,CA,2018-07-01
SOLANO,2019,447434.0,06095,CA,2019-07-01
SOLANO,2020,446935.0,06095,CA,2020-07-01
SOLANO,2021,449116.0,06095,CA,2021-07-01
SOLANO,2022,445881.0,06095,CA,2022-07-01
SOLANO,2023,443749.0,06095,CA,2023-07-01
SONOMA,2015,500598.0,06097,CA,2015-07-01
SONOMA,2016,502445.0,06097,CA,2016-07-01
SONOMA,2017,502203.0,06097,CA,2017-07-01
SONOMA,2018,497221.0,06097,CA,2018-07-01
SONOMA,2019,492318.0,06097,CA,2019-07-01
SONOMA,2020,489819.0,06097,CA,2020-07-01
SONOMA,2021,484055.0,06097,CA,2021-07-01
SONOMA,2022,480623.0,06097,CA,2022-07-01
SONOMA,2023,478174.0,06097,CA,2023-07-01
STANISLAUS,2015,532954.0,06099,CA,2015-07-01
STANISLAUS,2016,538986.0,06099,CA,2016-07-01
STANISLAUS,2017,544494.0,06099,CA,2017-07-01
STANISLAUS,2018,547855.0,06099,CA,2018-07-01
STANISLAUS,2019,549761.0,06099,CA,2019-07-01
STANISLAUS,2020,550081.0,06099,CA,2020-07-01
STANISLAUS,2021,551353.0,06099,CA,2021-07-01
STANISLAUS,2022,548719.0,06099,CA,2022-07-01
STANISLAUS,2023,545939.0,06099,CA,2023-07-01
SUTTER,2015,95224.0,06101,CA,2015-07-01
SUTTER,2016,95769.0,06101,CA,2016-07-01
SUTTER,2017,96161.0,06101,CA,2017-07-01
SUTTER,2018,96348.0,06101,CA,2018-07-01
SUTTER,2019,96910.0,06101,CA,2019-07-01
SUTTER,2020,96385.0,06101,CA,2020-07-01
SUTTER,2021,98874.0,06101,CA,2021-07-01
SUTTER,2022,99090.0,06101,CA,2022-07-01
SUTTER,2023,98952.0,06101,CA,2023-07-01
TEHAMA,2015,63150.0,06103,CA,2015-07-01
TEHAMA,2016,63468.0,06103,CA,2016-07-01
TEHAMA,2017,63827.0,06103,CA,2017-07-01
TEHAMA,2018,63904.0,06103,CA,2018-07-01
TEHAMA,2019,65186.0,06103,CA,2019-07-01
TEHAMA,2020,64494.0,06103,CA,2020-07-01
TEHAMA,2021,65262.0,06103,CA,2021-07-01
TEHAMA,2022,64907.0,06103,CA,2022-07-01
TEHAMA,2023,64271.0,06103,CA,2023-07-01
TRINITY,2015,13094.0,06105,CA,2015-07-01
TRINITY,2016,12827.0,06105,CA,2016-07-01
TRINITY,2017,12727.0,06105,CA,2017-07-01
TRINITY,2018,12598.0,06105,CA,2018-07-01
TRINITY,2019,12337.0,06105,CA,2019-07-01
TRINITY,2020,12216.0,06105,CA,2020-07-01
TRINITY,2021,16050.0,06105,CA,2021-07-01
TRINITY,2022,15967.0,06105,CA,2022-07-01
TRINITY,2023,15939.0,06105,CA,2023-07-01
TULARE,2015,456794.0,06107,CA,2015-07-01
TULARE,2016,458991.0,06107,CA,2016-07-01
TULARE,2017,462072.0,06107,CA,2017-07-01
TULARE,2018,464279.0,06107,CA,2018-07-01
TULARE,2019,465751.0,06107,CA,2019-07-01
TULARE,2020,468680.0,06107,CA,2020-07-01
TULARE,2021,473645.0,06107,CA,2021-07-01
TULARE,2022,474507.0,06107,CA,2022-07-01
TULARE,2023,475064.0,06107,CA,2023-07-01
TUOLUMNE,2015,53599.0,06109,CA,2015-07-01
TUOLUMNE,2016,53729.0,06109,CA,2016-07-01
TUOLUMNE,2017,53953.0,06109,CA,2017-07-01
TUOLUMNE,2018,54250.0,06109,CA,2018-07-01
TUOLUMNE,2019,54290.0,06109,CA,2019-07-01
TUOLUMNE,2020,54515.0,06109,CA,2020-07-01
TUOLUMNE,2021,54791.0,06109,CA,2021-07-01
TUOLUMNE,2022,54465.0,06109,CA,2022-07-01
TUOLUMNE,2023,54590.0,06109,CA,2023-07-01
VENTURA,2015,845599.0,06111,CA,2015-07-01
VENTURA,2016,846921.0,06111,CA,2016-07-01
VENTURA,2017,848264.0,06111,CA,2017-07-01
VENTURA,2018,847222.0,06111,CA,2018-07-01
VENTURA,2019,844203.0,06111,CA,2019-07-01
VENTURA,2020,841387.0,06111,CA,2020-07-01
VENTURA,2021,839628.0,06111,CA,2021-07-01
VENTURA,2022,831533.0,06111,CA,2022-07-01
VENTURA,2023,825653.0,06111,CA,2023-07-01
YOLO,2015,211998.0,06113,CA,2015-07-01
YOLO,2016,215569.0,06113,CA,2016-07-01
YOLO,2017,218470.0,06113,CA,2017-07-01
YOLO,2018,220082.0,06113,CA,2018-07-01
YOLO,2019,220019.0,06113,CA,2019-07-01
YOLO,2020,219728.0,06113,CA,2020-07-01
YOLO,2021,216005.0,06113,CA,2021-07-01
YOLO,2022,221639.0,06113,CA,2022-07-01
YOLO,2023,220880.0,06113,CA,2023-07-01
YUBA,2015,74039.0,06115,CA,2015-07-01
YUBA,2016,74920.0,06115,CA,2016-07-01
YUBA,2017,76575.0,06115,CA,2017-07-01
YUBA,2018,77418.0,06115,CA,2018-07-01
YUBA,2019,78549.0,06115,CA,2019-07-01
YUBA,2020,80160.0,06115,CA,2020-07-01
YUBA,2021,81827.0,06115,CA,2021-07-01
YUBA,2022,82193.0,06115,CA,2022-07-01
YUBA,2023,82677.0,06115,CA,2023-07-01
